cpu,memory,timestamp
380,13516.8,01:39:40
395,13516.8,01:39:40
390,13516.8,01:39:40
390,13516.8,01:39:40
390,13516.8,01:39:40
395,13516.8,01:39:41
390,13516.8,01:39:41
390,13516.8,01:39:41
371.4,13516.8,01:39:41
390,13516.8,01:39:41
390,13516.8,01:39:42
395,13516.8,01:39:42
390,13516.8,01:39:42
390,13516.8,01:39:42
385,13516.8,01:39:42
385,13516.8,01:39:43
395,13516.8,01:39:43
395,13516.8,01:39:43
390,13516.8,01:39:43
371.4,13516.8,01:39:43
395,13516.8,01:39:44
390,13516.8,01:39:44
390,13516.8,01:39:44
385,13516.8,01:39:44
390,13516.8,01:39:44
390,13516.8,01:39:45
385,13516.8,01:39:45
390,13516.8,01:39:45
390,13516.8,01:39:45
395,13516.8,01:39:45
390,13516.8,01:39:46
395,13516.8,01:39:46
385,13516.8,01:39:46
350,13516.8,01:39:46
390,13516.8,01:39:46
371.4,13516.8,01:39:47
390,13516.8,01:39:47
295,13516.8,01:39:47
370,13516.8,01:39:47
330,13516.8,01:39:47
275,13516.8,01:39:48
395,13516.8,01:39:48
325,13516.8,01:39:48
365,13516.8,01:39:48
375,13516.8,01:39:48
375,13516.8,01:39:49
352.4,13516.8,01:39:49
395,13516.8,01:39:49
375,13516.8,01:39:49
385,13516.8,01:39:49
265,13516.8,01:39:50
390,13516.8,01:39:50
390,13516.8,01:39:50
390,13516.8,01:39:50
380,13516.8,01:39:50
310,13516.8,01:39:51
380,13516.8,01:39:51
380,13516.8,01:39:51
185,13516.8,01:39:51
395,13516.8,01:39:51
385,13516.8,01:39:52
385,13516.8,01:39:52
371.4,13516.8,01:39:52
305,13516.8,01:39:52
390,13516.8,01:39:52
395,13516.8,01:39:53
185,13516.8,01:39:53
370,13516.8,01:39:53
390,13516.8,01:39:53
385,13516.8,01:39:53
335,13516.8,01:39:54
390,13516.8,01:39:54
375,13516.8,01:39:54
230,13516.8,01:39:54
395,13516.8,01:39:54
305,13516.8,01:39:55
371.4,13516.8,01:39:55
385,13516.8,01:39:55
235,13516.8,01:39:55
320,13516.8,01:39:55
390,13516.8,01:39:56
340,13516.8,01:39:56
371.4,13516.8,01:39:56
375,13516.8,01:39:56
185,13516.8,01:39:56
385,13516.8,01:39:57
385,13516.8,01:39:57
390,13516.8,01:39:57
375,13516.8,01:39:57
325,13516.8,01:39:57
380,13516.8,01:39:58
385,13516.8,01:39:58
220,13516.8,01:39:58
380,13516.8,01:39:58
385,13516.8,01:39:58
390,13516.8,01:39:59
350,13516.8,01:39:59
376.2,13516.8,01:39:59
350,13516.8,01:39:59
255,13516.8,01:39:59
385,13516.8,01:40:00
315,13516.8,01:40:00
380,13516.8,01:40:00
390,13516.8,01:40:00
250,13516.8,01:40:00
370,13516.8,01:40:01
390,13516.8,01:40:01
395,13516.8,01:40:01
320,13516.8,01:40:01
390,13516.8,01:40:02
366.7,13516.8,01:40:02
365,13516.8,01:40:02
280,13516.8,01:40:02
400,13516.8,01:40:02
385,13516.8,01:40:03
335,13516.8,01:40:03
365,13516.8,01:40:03
385,13516.8,01:40:03
360,13516.8,01:40:03
215,13516.8,01:40:04
380,13516.8,01:40:04
395,13516.8,01:40:04
310,13516.8,01:40:04
390,13516.8,01:40:04
390,13516.8,01:40:05
247.6,13516.8,01:40:05
315,13516.8,01:40:05
385,13516.8,01:40:05
390,13516.8,01:40:05
375,13516.8,01:40:06
385,13516.8,01:40:06
395,13516.8,01:40:06
170,13516.8,01:40:06
345,13516.8,01:40:06
390,13516.8,01:40:07
390,13516.8,01:40:07
285,13516.8,01:40:07
390,13516.8,01:40:07
395,13516.8,01:40:07
190,13516.8,01:40:08
380,13516.8,01:40:08
366.7,13516.8,01:40:08
390,13516.8,01:40:08
290,13516.8,01:40:08
395,13516.8,01:40:09
390,13516.8,01:40:09
245,13516.8,01:40:09
380,13516.8,01:40:09
325,13516.8,01:40:09
395,13516.8,01:40:10
395,13516.8,01:40:10
150,13516.8,01:40:10
380,13516.8,01:40:10
365,13516.8,01:40:10
395,13516.8,01:40:11
361.9,13516.8,01:40:11
390,13516.8,01:40:11
365,13516.8,01:40:11
380,13516.8,01:40:11
210,13516.8,01:40:12
395,13516.8,01:40:12
390,13516.8,01:40:12
355,13516.8,01:40:12
240,13516.8,01:40:12
150,13516.8,01:40:13
150,13516.8,01:40:13
390,13516.8,01:40:13
400,13516.8,01:40:13
200,13516.8,01:40:13
235,13516.8,01:40:14
157.1,13516.8,01:40:14
385,13516.8,01:40:14
395,13516.8,01:40:14
385,13516.8,01:40:14
185,13516.8,01:40:15
290,13516.8,01:40:15
95,13516.8,01:40:15
300,13516.8,01:40:15
390,13516.8,01:40:15
395,13516.8,01:40:16
210,13516.8,01:40:16
310,13516.8,01:40:16
105,13516.8,01:40:16
310,13516.8,01:40:16
395,13516.8,01:40:17
319,13516.8,01:40:17
280,13516.8,01:40:17
325,13516.8,01:40:17
115,13516.8,01:40:17
300,13516.8,01:40:18
385,13516.8,01:40:18
385,13516.8,01:40:18
235,13516.8,01:40:18
290,13516.8,01:40:18
95,13516.8,01:40:19
320,13516.8,01:40:19
380,13516.8,01:40:19
190,13516.8,01:40:19
215,13516.8,01:40:19
180,13516.8,01:40:20
395,13516.8,01:40:20
371.4,13516.8,01:40:20
365,13516.8,01:40:20
205,13516.8,01:40:20
215,13516.8,01:40:21
140,13516.8,01:40:21
390,13516.8,01:40:21
385,13516.8,01:40:21
295,13516.8,01:40:21
310,13516.8,01:40:22
70,13516.8,01:40:22
195,13516.8,01:40:22
395,13516.8,01:40:22
385,13516.8,01:40:22
355,13516.8,01:40:23
255,13516.8,01:40:23
185.7,13516.8,01:40:23
240,13516.8,01:40:23
390,13516.8,01:40:23
370,13516.8,01:40:24
295,13516.8,01:40:24
240,13516.8,01:40:24
140,13516.8,01:40:24
195,13516.8,01:40:24
395,13516.8,01:40:25
390,13516.8,01:40:25
360,13516.8,01:40:25
230,13516.8,01:40:25
185,13516.8,01:40:25
175,13516.8,01:40:26
385,13516.8,01:40:26
376.2,13516.8,01:40:26
360,13516.8,01:40:26
205,13516.8,01:40:26
215,13516.8,01:40:27
175,13516.8,01:40:27
395,13516.8,01:40:27
390,13516.8,01:40:27
350,13516.8,01:40:27
230,13516.8,01:40:28
210,13516.8,01:40:28
210,13516.8,01:40:28
380,13516.8,01:40:28
385,13516.8,01:40:28
280,13516.8,01:40:29
270,13516.8,01:40:29
110,13516.8,01:40:29
176.2,13516.8,01:40:29
345,13516.8,01:40:29
350,13516.8,01:40:30
375,13516.8,01:40:30
365,13516.8,01:40:30
385,13516.8,01:40:30
385,13516.8,01:40:30
300,13516.8,01:40:31
350,13516.8,01:40:31
165,13516.8,01:40:31
395,13516.8,01:40:31
390,13516.8,01:40:31
165,13516.8,01:40:32
380,13516.8,01:40:32
385,13516.8,01:40:32
390,13516.8,01:40:32
366.7,13516.8,01:40:32
395,13516.8,01:40:33
385,13516.8,01:40:33
390,13516.8,01:40:33
375,13516.8,01:40:33
185,13516.8,01:40:33
375,13516.8,01:40:34
355,13516.8,01:40:34
390,13516.8,01:40:34
395,13516.8,01:40:34
390,13516.8,01:40:34
385,13516.8,01:40:35
390,13516.8,01:40:35
375,13516.8,01:40:35
295,13516.8,01:40:35
271.4,13516.8,01:40:35
350,13516.8,01:40:36
390,13516.8,01:40:36
395,13516.8,01:40:36
385,13516.8,01:40:36
360,13516.8,01:40:36
375,13516.8,01:40:37
375,13516.8,01:40:37
200,13516.8,01:40:37
335,13516.8,01:40:37
375,13516.8,01:40:37
390,13516.8,01:40:38
345,13516.8,01:40:38
380,13516.8,01:40:38
380,13516.8,01:40:38
366.7,13516.8,01:40:38
395,13516.8,01:40:39
390,13516.8,01:40:39
205,13516.8,01:40:39
380,13516.8,01:40:39
365,13516.8,01:40:39
385,13516.8,01:40:40
385,13516.8,01:40:40
385,13516.8,01:40:40
380,13516.8,01:40:40
390,13516.8,01:40:40
375,13516.8,01:40:41
240,13516.8,01:40:41
375,13516.8,01:40:41
385,13516.8,01:40:41
390,13516.8,01:40:41
376.2,13516.8,01:40:42
385,13516.8,01:40:42
380,13516.8,01:40:42
330,13516.8,01:40:42
300,13516.8,01:40:42
390,13516.8,01:40:43
370,13516.8,01:40:43
395,13516.8,01:40:43
395,13516.8,01:40:43
375,13516.8,01:40:43
385,13516.8,01:40:44
385,13516.8,01:40:44
320,13516.8,01:40:44
235,13516.8,01:40:44
390,13516.8,01:40:44
371.4,13516.8,01:40:45
395,13516.8,01:40:45
385,13516.8,01:40:45
395,13516.8,01:40:45
390,13516.8,01:40:45
385,13516.8,01:40:46
320,13516.8,01:40:46
280,13516.8,01:40:46
390,13516.8,01:40:46
385,13516.8,01:40:46
390,13516.8,01:40:47
370,13516.8,01:40:47
380,13516.8,01:40:47
395,13516.8,01:40:47
366.7,13516.8,01:40:47
325,13516.8,01:40:48
355,13516.8,01:40:48
355,13516.8,01:40:48
375,13516.8,01:40:48
395,13516.8,01:40:48
395,13516.8,01:40:49
390,13516.8,01:40:49
380,13516.8,01:40:49
380,13516.8,01:40:49
205,13516.8,01:40:49
390,13516.8,01:40:50
395,13516.8,01:40:50
380,13516.8,01:40:50
335,13516.8,01:40:50
355,13516.8,01:40:50
376.2,13516.8,01:40:51
375,13516.8,01:40:51
260,13516.8,01:40:51
325,13516.8,01:40:51
385,13516.8,01:40:51
385,13516.8,01:40:52
390,13516.8,01:40:52
395,13516.8,01:40:52
385,13516.8,01:40:52
380,13516.8,01:40:52
215,13516.8,01:40:53
385,13516.8,01:40:53
385,13516.8,01:40:53
390,13516.8,01:40:53
380,13516.8,01:40:53
366.7,13516.8,01:40:54
390,13516.8,01:40:54
385,13516.8,01:40:54
210,13516.8,01:40:54
355,13516.8,01:40:54
390,13516.8,01:40:55
380,13516.8,01:40:55
390,13516.8,01:40:55
385,13516.8,01:40:55
360,13516.8,01:40:55
385,13516.8,01:40:56
380,13516.8,01:40:56
375,13516.8,01:40:56
215,13516.8,01:40:56
380,13516.8,01:40:56
371.4,13516.8,01:40:57
380,13516.8,01:40:57
345,13516.8,01:40:57
390,13516.8,01:40:57
390,13516.8,01:40:57
370,13516.8,01:40:58
380,13516.8,01:40:58
365,13516.8,01:40:58
390,13516.8,01:40:58
380,13516.8,01:40:58
385,13516.8,01:40:59
355,13516.8,01:40:59
238.1,13516.8,01:40:59
395,13516.8,01:40:59
385,13516.8,01:40:59
395,13516.8,01:41:00
270,13516.8,01:41:00
390,13516.8,01:41:00
340,13516.8,01:41:00
360,13516.8,01:41:00
365,13516.8,01:41:01
370,13516.8,01:41:01
355,13516.8,01:41:01
340,13516.8,01:41:01
355,13516.8,01:41:02
233.3,13516.8,01:41:02
395,13516.8,01:41:02
390,13516.8,01:41:02
335,13516.8,01:41:02
340,13516.8,01:41:03
390,13516.8,01:41:03
360,13516.8,01:41:03
290,13516.8,01:41:03
390,13516.8,01:41:03
335,13516.8,01:41:04
375,13516.8,01:41:04
380,13516.8,01:41:04
280,13516.8,01:41:04
375,13516.8,01:41:04
385,13516.8,01:41:05
390,13516.8,01:41:05
300,13516.8,01:41:05
390,13516.8,01:41:05
395,13516.8,01:41:05
340,13516.8,01:41:06
360,13516.8,01:41:06
370,13516.8,01:41:06
365,13516.8,01:41:06
395,13516.8,01:41:06
375,13516.8,01:41:07
250,13516.8,01:41:07
400,13516.8,01:41:07
395,13516.8,01:41:07
335,13516.8,01:41:07
395,13516.8,01:41:08
371.4,13516.8,01:41:08
295,13516.8,01:41:08
375,13516.8,01:41:08
345,13516.8,01:41:08
375,13516.8,01:41:09
390,13516.8,01:41:09
290,13516.8,01:41:09
320,13516.8,01:41:09
395,13516.8,01:41:09
357.1,13516.8,01:41:10
345,13516.8,01:41:10
355,13516.8,01:41:10
360,13516.8,01:41:10
380,13516.8,01:41:10
375,13516.8,01:41:11
380,13516.8,01:41:11
270,13516.8,01:41:11
370,13516.8,01:41:11
375,13516.8,01:41:11
320,13516.8,01:41:12
385,13516.8,01:41:12
385,13516.8,01:41:12
320,13516.8,01:41:12
366.7,13516.8,01:41:12
385,13516.8,01:41:13
360,13516.8,01:41:13
390,13516.8,01:41:13
375,13516.8,01:41:13
290,13516.8,01:41:13
385,13516.8,01:41:14
390,13516.8,01:41:14
319,13516.8,01:41:14
380,13516.8,01:41:14
380,13516.8,01:41:14
305,13516.8,01:41:15
375,13516.8,01:41:15
335,13516.8,01:41:15
380,13516.8,01:41:15
350,13516.8,01:41:15
385,13516.8,01:41:16
355,13516.8,01:41:16
290,13516.8,01:41:16
390,13516.8,01:41:16
390,13516.8,01:41:16
345,13516.8,01:41:17
328.6,13516.8,01:41:17
310,13516.8,01:41:17
365,13516.8,01:41:17
385,13516.8,01:41:17
360,13516.8,01:41:18
385,13516.8,01:41:18
390,13516.8,01:41:18
275,13516.8,01:41:18
385,13516.8,01:41:18
370,13516.8,01:41:19
300,13516.8,01:41:19
385,13516.8,01:41:19
385,13516.8,01:41:19
338.1,13516.8,01:41:19
380,13516.8,01:41:20
365,13516.8,01:41:20
295,13516.8,01:41:20
375,13516.8,01:41:20
400,13516.8,01:41:20
295,13516.8,01:41:21
330,13516.8,01:41:21
390,13516.8,01:41:21
350,13516.8,01:41:21
310,13516.8,01:41:21
390,13516.8,01:41:22
370,13516.8,01:41:22
345,13516.8,01:41:22
385,13516.8,01:41:22
342.9,13516.8,01:41:22
345,13516.8,01:41:23
395,13516.8,01:41:23
390,13516.8,01:41:23
265,13516.8,01:41:23
385,13516.8,01:41:23
385,13516.8,01:41:24
350,13516.8,01:41:24
385,13516.8,01:41:24
390,13516.8,01:41:24
285.7,13516.8,01:41:24
330,13516.8,01:41:25
350,13516.8,01:41:25
395,13516.8,01:41:25
371.4,13516.8,01:41:25
290,13516.8,01:41:25
370,13516.8,01:41:26
335,13516.8,01:41:26
370,13516.8,01:41:26
390,13516.8,01:41:26
355,13516.8,01:41:26
335,13516.8,01:41:27
365,13516.8,01:41:27
370,13516.8,01:41:27
380,13516.8,01:41:27
245,13516.8,01:41:27
395,13516.8,01:41:28
380,13516.8,01:41:28
385,13516.8,01:41:28
335,13516.8,01:41:28
371.4,13516.8,01:41:28
365,13516.8,01:41:29
290,13516.8,01:41:29
340,13516.8,01:41:29
355,13516.8,01:41:29
345,13516.8,01:41:29
390,13516.8,01:41:30
360,13516.8,01:41:30
285.7,13516.8,01:41:30
390,13516.8,01:41:30
375,13516.8,01:41:30
315,13516.8,01:41:31
370,13516.8,01:41:31
385,13516.8,01:41:31
320,13516.8,01:41:31
325,13516.8,01:41:31
385,13516.8,01:41:32
340,13516.8,01:41:32
375,13516.8,01:41:32
310,13516.8,01:41:32
238.1,13516.8,01:41:32
385,13516.8,01:41:33
380,13516.8,01:41:33
345,13516.8,01:41:33
390,13516.8,01:41:33
385,13516.8,01:41:33
300,13516.8,01:41:34
370,13516.8,01:41:34
350,13516.8,01:41:34
395,13516.8,01:41:34
395,13516.8,01:41:34
395,13516.8,01:41:35
365,13516.8,01:41:35
357.1,13516.8,01:41:35
380,13516.8,01:41:35
380,13516.8,01:41:35
365,13516.8,01:41:36
340,13516.8,01:41:36
375,13516.8,01:41:36
395,13619.2,01:41:36
355,13619.2,01:41:36
375,13619.2,01:41:37
350,13619.2,01:41:37
365,13619.2,01:41:37
366.7,13619.2,01:41:37
390,13619.2,01:41:37
380,13619.2,01:41:38
365,13619.2,01:41:38
370,13619.2,01:41:38
370,13619.2,01:41:38
390,13619.2,01:41:38
352.4,13619.2,01:41:39
390,13619.2,01:41:39
370,13619.2,01:41:39
385,13619.2,01:41:39
390,13619.2,01:41:39
320,13619.2,01:41:40
295,13619.2,01:41:40
320,13619.2,01:41:40
340,13619.2,01:41:40
300,13619.2,01:41:40
345,13619.2,01:41:41
300,13619.2,01:41:41
357.1,13619.2,01:41:41
375,13619.2,01:41:41
370,13619.2,01:41:41
350,13619.2,01:41:42
395,13619.2,01:41:42
385,13619.2,01:41:42
380,13619.2,01:41:42
160,13619.2,01:41:42
10,13619.2,01:41:43
5,13619.2,01:41:43
5,13619.2,01:41:43
0,13619.2,01:41:43
5,13619.2,01:41:43
5,13619.2,01:41:44
5,13619.2,01:41:44
9.5,13619.2,01:41:44
5,13619.2,01:41:44
10,13619.2,01:41:44
5,13619.2,01:41:45
5,13619.2,01:41:45
5,13619.2,01:41:45
5,13619.2,01:41:45
5,13619.2,01:41:45
5,13619.2,01:41:46
5,13619.2,01:41:46
5,13619.2,01:41:46
10,13619.2,01:41:46
15,13619.2,01:41:46
5,13619.2,01:41:47
0,13619.2,01:41:47
5,13619.2,01:41:47
5,13619.2,01:41:47
10,13619.2,01:41:47
10,13619.2,01:41:48
5,13619.2,01:41:48
0,13619.2,01:41:48
5,13619.2,01:41:48
105,13619.2,01:41:48
10,13619.2,01:41:49
5,13619.2,01:41:49
5,13619.2,01:41:49
5,13619.2,01:41:49
10,13619.2,01:41:50
5,13619.2,01:41:50
4.8,13619.2,01:41:50
5,13619.2,01:41:50
0,13619.2,01:41:50
15,13619.2,01:41:51
0,13619.2,01:41:51
20,13619.2,01:41:51
10,13619.2,01:41:51
10,13619.2,01:41:51
50,13619.2,01:41:52
80,13619.2,01:41:52
10,13619.2,01:41:52
30,13619.2,01:41:52
5,13619.2,01:41:52
0,13619.2,01:41:53
5,13619.2,01:41:53
4.8,13619.2,01:41:53
5,13619.2,01:41:53
5,13619.2,01:41:53
10,13619.2,01:41:54
10,13619.2,01:41:54
5,13619.2,01:41:54
5,13619.2,01:41:54
5,13619.2,01:41:54
5,13619.2,01:41:55
10,13619.2,01:41:55
0,13619.2,01:41:55
5,13619.2,01:41:55
10,13619.2,01:41:55
5,13619.2,01:41:56
0,13619.2,01:41:56
4.8,13619.2,01:41:56
5,13619.2,01:41:56
5,13619.2,01:41:56
10,13619.2,01:41:57
10,13619.2,01:41:57
20,13619.2,01:41:57
10,13619.2,01:41:57
0,13619.2,01:41:57
5,13619.2,01:41:58
10,13619.2,01:41:58
5,13619.2,01:41:58
5,13619.2,01:41:58
50,13619.2,01:41:58
30,13619.2,01:41:59
5,13619.2,01:41:59
4.8,13619.2,01:41:59
0,13619.2,01:41:59
5,13619.2,01:41:59
15,13619.2,01:42:00
5,13619.2,01:42:00
5,13619.2,01:42:00
5,13619.2,01:42:00
5,13619.2,01:42:00
